id,error_count
1231942,2
1289798,0
1133448,0
1236970,0
1173094,0
1127619,11
1203424,1
1237659,0
1142173,1
1297079,0
1314902,0
1092430,3
1262906,1
1099054,1
1049930,0
1050200,0
1090963,0
1414839,0
1296427,0
1257732,3
1052648,0
1303607,5
1356815,11
1163713,4
1193800,1
1115261,1
1134155,0
1183649,0
1075328,1
1258204,0
1082928,8
1071880,0
1053155,0
1400701,0
1377437,0
1221245,11
1080605,0
1275808,0
1304220,0
1054819,0
1330720,1
1256154,9
1191455,12
1138763,8
1364796,0
1299499,0
1361259,0
1144630,1
1252758,2
1297977,0
1340327,1
1311289,0
1247259,0
1235323,0
1178117,0
1352743,0
1309456,7
1105760,2
1254254,4
1084251,1
1123653,3
1206591,0
1089484,5
1233453,0
1187392,0
1149412,0
1255899,0
1207634,2
1322408,0
1066702,0
1339987,1
1375329,0
1096566,1
1278478,0
1134015,0
1255749,0
1109263,3
1253475,2
1050671,0
1412868,0
1229188,0
1273920,3
1222087,0
1077201,0
1060957,0
1072527,1
1094507,0
1237753,2
1240328,0
1206338,0
1218332,0
1293771,0
1186865,1
1389947,0
1051536,0
1413438,1
1211747,0
1186075,1
1304501,24
1235153,4
1199935,5
1202528,0
1120364,1
1406557,0
1253133,2
1164613,3
1412993,81
1098792,0
1086827,1
1409511,6
1206958,1
1103772,2
1221459,21
1270364,0
1157323,2
1085417,0
1149832,0
1403604,0
1334016,0
1288311,4
1374196,0
1070839,0
1089395,0
1364234,0
1317013,8
1389737,0
1112720,45
1341068,0
1095572,0
1236023,0
1076579,0
1246697,1
1295910,1
1337072,0
1193069,1
1395911,0
1365458,0
1341480,0
1308392,11
1070681,0
1170549,10
1254278,0
1348716,0
1080262,0
1187164,0
1280766,0
1225543,0
1085401,0
1172699,1
1352939,0
1371807,0
1111836,0
1300369,0
1320513,4
1227185,0
1290430,0
1286824,1
1269119,2
1115439,6
1392334,0
1413630,1
1388564,0
1109938,0
1306242,1
1120181,0
1170384,1
1220495,2
1107819,1
1219990,15
1098145,4
1092530,0
1079596,0
1286587,2
1408648,8
1241390,1
1281579,7
1108680,1
1074619,0
1150928,6
1318155,1
1065109,0
1204359,0
1301914,2
1255568,1
1193691,0
1119931,0
1240541,1
1360991,0
1075848,0
1169961,1
1254871,2
1069898,0
1382342,0
1163638,1
1061696,0
1050850,0
1186199,3
1074978,0
1071626,0
1350116,1
1138436,1
1150357,0
1398615,0
1354589,0
1153010,0
1332308,16
1256221,1
1272965,2
1101181,0
1124097,4
1284538,0
1349504,0
1128595,1
1133329,10
1068791,0
1413219,0
1384225,0
1157477,2
1072495,0
1088080,0
1371811,0
1270472,1
1136237,1
1167425,0
1363319,0
1134446,5
1335484,1
1253300,0
1191586,0
1114279,2
1406793,0
1350875,0
1191301,2
1343975,0
1298698,1
1158244,2
1251168,3
1053573,2
1116266,8
1299009,5
1259532,0
1173166,2
1210658,0
1306352,0
1090983,1
1069515,0
1193784,1
1209164,2
1247892,0
1272081,0
1135162,4
1345433,0
1270588,0
1266888,19
1168198,3
1275423,1
1228004,0
1315662,0
1170191,2
1280206,3
1223023,1
1086428,1
1072146,0
1376949,0
1241865,0
1393145,0
1417762,0
1328591,4
1170494,2
1163822,0
1141076,10
1373858,1
1156455,1
1103259,0
1305021,1
1326377,0
1271787,9
1278168,0
1230551,0
1214156,4
1195042,2
1153233,1
1285140,2
1168888,0
1131836,4
1172197,0
1276502,1
1342872,0
1188763,0
1383143,0
1162738,49
1302057,2
1311913,2
1082264,0
1111737,0
1325511,0
1336955,0
1341071,0
1239701,1
1356699,0
1081160,0
1139284,0
1240405,3
1301867,1
1085129,1
1321750,0
1303983,0
1194402,0
1180347,0
1093999,0
1063770,0
1270575,6
1075074,1
1101261,0
1063558,0
1279585,3
1246098,0
1365611,0
1294090,0
1140630,3
1348747,0
1261142,2
1265684,1
1269496,1
1119450,3
1108139,0
1052537,0
1284502,4
1407863,0
1256938,1
1276880,1
1161081,0
1217998,2
1193779,12
1270627,1
1353295,1
1139671,0
1349187,0
1205563,2
1350885,0
1216736,2
1074269,0
1220784,0
1317472,4
1177276,0
1073688,0
1100459,0
1164789,1
1096955,12
1246832,2
1318434,2
1360047,0
1355541,1
1211797,0
1219713,2
1170263,1
1334621,1
1215922,0
1111849,1
1353415,0
1353998,0
1412800,0
1128596,0
1106527,8
1365118,0
1054602,0
1362688,0
1226408,0
1384277,0
1313362,1
1224526,2
1281376,4
1352338,1
1271525,6
1254609,0
1195148,16
1111504,6
1067754,0
1292625,3
1143691,5
1412553,1
1240984,1
1072595,0
1184000,5
1201708,0
1412420,0
1206088,4
1118017,1
1159256,3
1182641,4
1172538,0
1189223,0
1116575,0
1392653,0
1184457,11
1325584,3
1120427,0
1077779,0
1355280,0
1383325,5
1180625,0
1138900,0
1153827,0
1131258,1
1322868,3
1372837,0
1288145,1
1228381,2
1264380,2
1271505,0
1086547,0
1238705,0
1193751,2
1317818,0
1399428,0
1220524,0
1178631,1
1228891,1
1148201,3
1160421,3
1130845,4
1388375,0
1281643,1
1180240,2
1238252,1
1067866,0
1281526,9
1321943,6
1398090,0
1106568,6
1387628,3
1412188,0
1303181,5
1056111,0
1146354,14
1066294,0
1131104,6
1341794,0
1187753,0
1146198,3
1277547,0
1331320,0
1157941,0
1178243,4
1320264,7
1049055,0
1245069,18
1247000,10
1307063,0
1328258,8
1153368,1
1161484,2
1116133,0
1341279,3
1410883,0
1227160,0
1073676,0
1335199,1
1387430,0
1113063,0
1361577,0
1251129,2
1135484,0
1250878,15
1261596,1
1139494,1
1223484,7
1110325,2
1339349,0
1370781,0
1099226,0
1285474,8
1160874,0
1407299,0
1268745,0
1258942,3
1192097,0
1173922,2
1185929,6
1067111,0
1195393,6
1161773,4
1318399,0
1305648,0
1195662,0
1321612,6
1384924,1
1095366,3
1367410,0
1217540,1
1346382,0
1402000,0
1311449,0
1064531,0
1210292,0
1255289,4
1359022,0
1293448,0
1325161,0
1199651,1
1084620,0
1378292,0
1285857,1
1392625,0
1060375,0
1306839,0
1249902,6
1395204,0
1362793,0
1134756,0
1170557,4
1270318,0
1141234,0
1250888,10
1355123,2
1160528,1
1130395,0
1094774,0
1052339,0
1186418,37
1347812,0
1408975,0
1091432,0
1158030,3
1350376,0
1265621,1
1338224,8
1198673,0
1178346,4
1077165,0
1225251,1
1136435,7
1244816,0
1099551,0
1371270,0
1071594,0
1147767,0
1384953,0
1264588,0
1399758,0
1193227,0
1329224,9
1317981,2
1339840,0
1241957,0
1372324,3
1243843,1
1161084,0
1369840,0
1121643,0
1162578,4
1226084,0
1119332,5
1326573,6
1402910,0
1391421,2
1400279,0
1267083,2
1193607,2
1200015,1
1174148,0
1344926,0
1379478,1
1144719,3
1127420,0
1052255,0
1266613,0
1077954,1
1336903,6
1144545,0
1140322,1
1171386,14
1151634,9
1266984,2
1372555,0
1332042,1
1136497,1
1326234,2
1316718,9
1099717,9
1336113,2
1096831,0
1126087,0
1191773,0
1161818,0
1342430,0
1301887,2
1182629,0
1226467,1
1296608,1
1328656,2
1370745,1
1207983,2
1213976,3
1370420,0
1257866,5
1176552,0
1396680,0
1411473,3
1403769,2
1333955,0
1157937,0
1087283,4
1118433,0
1341161,0
1146928,0
1163439,0
1170758,1
1107095,0
1287786,2
1296817,2
1387185,2
1306686,1
1245536,1
1048675,0
1269110,0
1197451,0
1384016,0
1216378,2
1082143,0
1172963,3
1127216,7
1275720,11
1389611,2
1256381,0
1376102,0
1165149,3
1053996,0
1133047,1
1264502,4
1382243,0
1095636,11
1410140,3
1278363,0
1101367,1
1376269,1
1272452,0
1349325,1
1398465,0
1400573,0
1248982,6
1146342,0
1119632,0
1142569,4
1144351,5
1112160,0
1111147,1
1344314,0
1119771,0
1256553,0
1092194,0
1127984,7
1105139,2
1224155,0
1284709,1
1071152,0
1227286,6
1230733,0
1261132,0
1219543,5
1301179,0
1150941,3
1167939,0
1081591,2
1087471,3
1363746,0
1281621,0
1076413,0
1287408,2
1177662,0
1256287,0
1293846,0
1221787,1
1062303,0
1181463,0
1124419,6
1117330,9
1385682,0
1090879,1
1397864,0
1387384,0
1326672,1
1121184,1
1139661,0
1095130,4
1269722,22
1199106,0
1178710,18
1155059,1
1411514,0
1362337,0
1313251,4
1294529,5
1350242,2
1164565,0
1179034,1
1071010,0
1276274,1
1254959,0
1295577,2
1242637,3
1246775,0
1397471,3
1166948,0
1309224,0
1120307,4
1069705,6
1051272,0
1262742,0
1357045,0
1157258,0
1175245,7
1296399,0
1160902,8
1121142,4
1274774,4
1416829,0
1304616,8
1341583,0
1248199,3
1324696,3
1367997,0
1282454,3
1170049,1
1151363,7
1097058,0
1184595,13
1313243,0
1116877,1
1392190,0
1096779,2
1292993,13
1166336,0
1351022,0
1051110,0
1277840,7
1397371,0
1209508,1
1166691,1
1220296,3
1297105,0
1363689,0
1193940,0
1328095,0
1382158,0
1170043,2
1309319,2
1122795,0
1376024,0
1404718,0
1219239,0
1145376,29
1104305,6
1127658,1
1114281,1
1254796,0
1292105,2
1175654,8
1169140,27
1133752,0
1379538,0
1224253,0
1157741,0
1186866,5
1088173,1
1380701,0
1056708,4
1188201,1
1377988,0
1168195,0
1187203,0
1259712,1
1112589,0
1214885,0
1337476,0
1217290,11
1152509,0
1266963,3
1091197,0
1381184,0
1334734,1
1297707,0
1064155,0
1365496,1
1307633,1
1223887,3
1327236,1
1198443,0
1176929,0
1096859,0
1310060,9
1320276,0
1347820,4
1258803,2
1204776,0
1252064,19
1171085,8
1053216,0
1412512,0
1329688,0
1129296,5
1055990,0
1062271,0
1052959,1
1370161,2
1255581,0
1286425,1
1181036,1
1276110,2
1364239,0
1075997,0
1258316,0
1389552,2
1329303,0
1232276,1
1081108,0
1135309,1
1370540,0
1099686,0
1363251,0
1160665,0
1340110,1
1362769,0
1219595,1
1415384,2
1296459,5
1163461,1
1243841,11
1187026,1
1156198,3
1068494,0
1144108,0
1319931,10
1252238,0
1058785,0
1215412,1
1290537,0
1169372,2
1089883,2
1089556,8
1300791,4
1342110,1
1285621,3
1062005,1
1266886,2
1163742,0
1308879,0
1273139,3
1259842,1
1176868,0
1138539,0
1091411,0
1198467,0
1166924,0
1396434,0
1415863,0
1309197,0
1230881,9
1097614,0
1377500,0
1143047,16
1133140,26
1329972,1
1172991,1
1341286,0
1262387,3
1387531,0
1328724,3
1171028,2
1215911,0
1269242,15
1268612,6
1174015,14
1095195,0
1060476,0
1343889,0
1418093,0
1225736,0
1336270,1
1119612,13
1143767,0
1356566,0
1309325,4
1295544,0
1319582,0
1252934,1
1113016,15
1121599,0
1115844,11
1088908,0
1101470,2
1079983,2
1287785,0
1315531,0
1319387,2
1401516,0
1247911,2
1338907,4
1137215,0
1059486,0
1205248,6
1244365,0
1207669,6
1222396,0
1303128,0
1171005,1
1118024,11
1138670,0
1407553,0
1093172,0
1130212,12
1409771,0
1151743,0
1206586,1
1269175,1
1057576,0
1066392,1
1172858,1
1239294,5
1087765,1
1298539,0
1255300,14
1091284,0
1158572,0
1075962,0
1106912,0
1217694,0
1127379,0
1092624,0
1164370,0
1192762,0
1271761,5
1245565,1
1313784,2
1383240,0
1062022,1
1137629,2
1080642,0
1082003,0
1052644,1
1385686,0
1394026,1
1103350,0
1411492,1
1090311,8
1103539,0
1318654,0
1217855,0
1175757,8
1225454,1
1139189,24
1249355,0
1346594,10
1069992,0
1397009,1
1168825,6
1342666,0
1155334,10
1146022,1
1082778,2
1076130,0
1320991,2
1370812,0
1345262,0
1417910,0
1288344,6
1201078,3
1183655,1
1199321,0
1387559,0
1189557,2
1298060,3
1305911,2
1050078,5
1296886,3
1239155,2
1339992,5
1253377,0
1093152,1
1116375,0
1395520,0
1179443,0
1154904,0
1184306,0
1063543,0
1282008,0
1305532,2
1336674,7
1236175,0
1084630,0
1314651,0
1333221,44
1390434,0
1239341,3
1148434,2
1363481,0
1305851,3
1072404,0
1073591,0
1136804,1
1172031,0
1377688,0
1172256,0
1317540,0
1327215,2
1147549,4
1081241,1
1198539,1
1191277,7
1191252,0
1105512,5
1051265,1
1172937,3
1168116,3
1342289,0
1365816,0
1323343,6
1144701,3
1349982,0
1224657,1
1299799,1
1204407,1
1088610,0
1372466,0
1320119,1
1333396,2
1068281,0
1099527,0
1152586,0
1211755,0
1304681,11
1405920,0
1277716,4
1174122,0
1355520,0
1145965,3
1176854,0
1382378,0
1183529,2
1232039,0
1372593,0
1147725,0
1375739,1
1218628,0
1291253,1
1380518,0
1181555,2
1187801,3
1374171,0
1193105,0
1299219,3
1228333,3
1308955,2
1142676,0
1141946,9
1255902,3
1393277,0
1372568,0
1417341,0
1213288,0
1365780,1
1305875,7
1089783,0
1298884,6
1167697,0
1110345,0
1305273,0
1200768,8
1289537,2
1365844,0
1181854,3
1274710,0
1150689,0
1354464,0
1172596,1
1303232,0
1397118,0
1153618,0
1286086,1
1145354,0
1240325,7
1166157,0
1315405,9
1163262,3
1135875,7
1140194,0
1329930,0
1110808,12
1081131,2
1383839,0
1308179,1
1162152,0
1369924,0
1413184,0
1412122,0
1339888,5
1325548,0
1066103,0
1090164,5
1123209,1
1397845,2
1220140,2
1105331,0
1100010,17
1136509,1
1064511,0
1143091,1
1334449,0
1123820,0
1199293,5
1223347,0
1225611,0
1272048,0
1404800,1
1375358,0
1309043,13
1168133,0
1109476,1
1221001,0
1217134,2
1171476,3
1272217,3
1390523,0
1168386,1
1062439,0
1324343,1
1233668,0
1107881,1
1315623,6
1287544,2
1299110,7
1051120,15
1229701,8
1252087,2
1227041,0
1144535,0
1075736,0
1123959,10
1238910,1
1155314,0
1182945,22
1124372,0
1384841,0
1343800,2
1094134,0
1253053,3
1349358,0
1202721,8
1225288,1
1121442,8
1074590,0
1059763,0
1195079,1
1060654,0
1131302,0
1297658,6
1317732,0
1082114,0
1112684,1
1123629,0
1208218,0
1371397,0
1105842,0
1225618,1
1220084,2
1346785,0
1212279,0
1354324,0
1062558,0
1065770,0
1125064,1
1185154,0
1400770,0
1145052,0
1274441,0
1206989,0
1313535,0
1359172,0
1185925,1
1389532,0
1302258,0
1298354,0
1315952,4
1147124,1
1189333,0
1051553,1
1111640,0
1341625,0
1364619,2
1118166,2
1287740,5
1292977,0
1180079,9
1148622,0
1124878,1
1199853,1
1130286,1
1188939,0
1287500,2
1294279,0
1140143,0
1110239,9
1181691,0
1054587,0
1391592,0
1157126,1
1286140,5
1300252,4
1114358,2
1334703,7
1235897,0
1121656,0
1059112,0
1076781,0
1267046,0
1378364,0
1225704,1
1293836,1
1397061,0
1329409,2
1236333,0
1395930,0
1252920,0
1390820,0
1242929,0
1152418,1
1234063,0
1355851,0
1396211,0
1312756,3
1211758,0
1056321,0
1328275,0
1295651,1
1190365,0
1128382,3
1351223,0
1155389,4
1223810,9
1397546,0
1272658,4
1190099,1
1239283,0
1280163,1
1283012,1
1111542,0
1272102,0
1292156,0
1057202,0
1107440,7
1368624,0
1361163,0
1415664,0
1404086,0
1288405,12
1086480,1
1255719,1
1264618,3
1218339,15
1272911,3
1201069,0
1173944,0
1279247,1
1107457,1
1149326,9
1311312,2
1060953,0
1212960,1
1348352,0
1370396,1
1156876,0
1261115,3
1335734,0
1150191,2
1250697,0
1220173,44
1334023,2
1316689,7
1059493,0
1299364,2
1383678,0
1115023,7
1224588,0
1416448,0
1147201,1
1202226,4
1275959,1
1311058,0
1127561,0
1170957,0
1108179,0
1227778,7
1405070,4
1218541,6
1163151,0
1084472,9
1264207,4
1292499,2
1383148,0
1114035,1
1225282,0
1208023,1
1112261,0
1361439,0
1073821,0
1316253,10
1398780,0
1261893,0
1216589,2
1222366,1
1375527,4
1132432,0
1297119,0
1076573,0
1134351,5
1285204,1
1173624,0
1357402,0
1247670,2
1063093,0
1318292,7
1293113,2
1075524,1
1116905,1
1326385,0
1242831,4
1218089,0
1130031,1
1226357,0
1323468,0
1062623,0
1300683,6
1227980,0
1369120,0
1149121,1
1332506,0
1322909,10
1361876,0
1171687,0
1299323,3
1238133,0
1412686,0
1381829,0
1326656,5
1305574,15
1170438,0
1192029,4
1362682,0
1334371,1
1388457,0
1080979,0
1271756,3
1263641,0
1187188,7
1323708,0
1320258,1
1214199,1
1374558,0
1258948,0
1085073,1
1241204,0
1237562,1
1384201,0
1176165,1
1408082,1
1252146,7
1275799,0
1143448,2
1209623,0
1313175,0
1152359,2
1199336,0
1157254,3
1202313,6
1165919,2
1365137,1
1148127,5
1161009,0
1208496,0
1141473,3
1340610,1
1211103,0
1415961,0
1155489,0
1178913,0
1347713,2
1290591,15
1310390,1
1346591,0
1184034,0
1110860,0
1195975,2
1241418,2
1054899,0
1217676,1
1242826,2
1246364,0
1130956,0
1400267,0
1338867,1
1144583,0
1345427,0
1204853,2
1252541,1
1236336,0
1383289,1
1321572,15
1124345,1
1215599,2
1207103,0
1339244,0
1100118,6
1381588,5
1224677,3
1115702,5
1060641,0
1053604,1
1343938,0
1256965,4
1227833,0
1226137,0
1360191,0
1186420,1
1140529,0
1201258,4
1151238,6
1074477,0
1389645,0
1101369,2
1262733,1
1269398,6
1049471,0
1178899,0
1265483,3
1097361,2
1321149,0
1231668,0
1296550,2
1401303,0
1255350,0
1183332,1
1175525,1
1089757,8
1380784,0
1073843,0
1171274,1
1416645,0
1171416,5
1356388,0
1181831,0
1400039,2
1192742,27
1190033,4
1315238,0
1169557,1
1109638,1
1157881,2
1399391,0
1405689,0
1135274,0
1202844,5
1321697,10
1359814,0
1213524,0
1130298,1
1138966,5
1131416,0
1217509,5
1256664,0
1317435,8
1140993,7
1055169,0
1126161,12
1348427,0
1048910,0
1066925,0
1344497,0
1308875,8
1275084,13
1167641,1
1333938,3
1390056,0
1348032,0
1370923,1
1314872,2
1059644,0
1241790,3
1341321,0
1394654,1
1068745,0
1318185,0
1118772,0
1260360,5
1076218,0
1214471,0
1414128,0
1210951,0
1129139,3
1140804,5
1191468,0
1339738,3
1272302,3
1158899,1
1217496,4
1392846,3
1295762,0
1390510,0
1290342,0
1173258,1
1272213,3
1163793,0
1267689,2
1166422,2
1416078,0
1320116,0
1071536,0
1297830,8
1389192,1
1403194,1
1231204,1
1282154,0
1343611,0
1179706,0
1129353,3
1382197,2
1330760,3
1121058,0
1159792,7
1268791,8
1104361,1
1201758,0
1320834,1
1062562,0
1283422,0
1139802,0
1090158,0
1059222,0
1259996,1
1360043,0
1333304,2
1272449,4
1115103,0
1153538,2
1303749,0
1192311,0
1145688,0
1298414,3
1391876,0
1397660,0
1312599,6
1291305,30
1263064,0
1065847,0
1341716,0
1079754,0
1401117,0
1107329,1
1129658,0
1188399,11
1292075,0
1134364,0
1235631,8
1307205,5
1280165,0
1392242,0
1321420,0
1415187,2
1299821,0
1198433,1
1051988,0
1107498,0
1286352,4
1117918,3
1380591,0
1285586,1
1265548,0
1125821,4
1405001,0
1065943,0
1267271,0
1162721,1
1177932,28
1191507,0
1136193,0
1186800,1
1311283,10
1058540,0
1089294,0
1318393,7
1287011,10
1395696,0
1255913,0
1231278,0
1149512,5
1222330,1
1066539,0
1387814,0
1336463,0
1278733,2
1120383,1
1129670,2
1358910,0
1372132,0
1274772,0
1153503,6
1103803,53
1062128,2
1148998,0
1274425,17
1167015,1
1207944,0
1131140,2
1339200,5
1069228,0
1289494,0
1105186,12
1373187,0
1153070,0
1397017,0
1235537,2
1316635,0
1360020,0
1287550,0
1228492,4
1351695,0
1092433,1
1202464,1
1383854,0
1402842,0
1211034,2
1201460,3
1271798,1
1391124,0
1267028,3
1265510,1
1341916,0
1206824,2
1304576,1
1197851,6
1182638,0
1369617,0
1246967,0
1077054,1
1268505,0
1381052,0
1110474,24
1121592,0
1215555,7
1263489,1
1327849,1
1116635,1
1307639,0
1376597,0
1225638,3
1065534,0
1102125,1
1328760,0
1384764,0
1065999,0
1133387,3
1283287,0
1198406,4
1262125,0
1237983,0
1292354,0
1415669,0
1398174,0
1178981,3
1258937,0
1123382,0
1127509,4
1383524,0
1073360,0
1055285,2
1352468,0
1392767,2
1177188,1
1195746,3
1258180,1
1342345,0
1243989,0
1316747,2
1207338,0
1355257,0
1355981,0
1259303,0
1376158,0
1059032,0
1348962,0
1317219,1
1317491,9
1305726,8
1077771,0
1347278,0
1089202,4
1058713,0
1167400,1
1366896,0
1404578,0
1229476,1
1113718,0
1135748,0
1156723,2
1176168,0
1282055,0
1400430,0
1296434,0
1409103,0
1416575,0
1280709,4
1048707,0
1094522,0
1360341,0
1150065,3
1383163,0
1413521,5
1209962,0
1147561,5
1402365,0
1180195,6
1226744,1
1065961,0
1097267,3
1082633,3
1189383,1
1276216,5
1110088,1
1215323,5
1256947,0
1225781,1
1188819,1
1204092,0
1150207,0
1273528,1
1127094,31
1136004,1
1259338,8
1123196,0
1114079,5
1300711,2
1085056,9
1381603,0
1323180,5
1378313,0
1339025,1
1104247,7
1275713,9
1296804,2
1379421,0
1185338,0
1148685,5
1361882,0
1063140,0
1206046,0
1159622,0
1357963,0
1300500,0
1259244,2
1324161,1
1239858,0
1086904,0
1304091,8
1396825,0
1296808,0
1289404,5
1092018,1
1291046,2
1247080,1
1300574,1
1342644,0
1217054,4
1302666,2
1081706,1
1405273,0
1148079,29
1319504,0
1256607,1
1063435,3
1056926,1
1366265,0
1249247,2
1343311,0
1188040,4
1119355,0
1162381,17
1363464,0
1178277,2
1272122,0
1076836,1
1398193,0
1199911,0
1318072,0
1268904,3
1343008,0
1213686,0
1211719,1
1308744,7
1138204,11
1344764,0
1146921,1
1384127,0
1410503,0
1338121,1
1333409,0
1100375,2
1357965,0
1304641,2
1384928,0
1120785,4
1106352,2
1305838,1
1379747,0
1232927,2
1279972,11
1145378,1
1187918,0
1349076,0
1203411,1
1415953,0
1354671,0
1340080,1
1085141,19
1130290,4
1398605,0
1354726,0
1069129,3
1288442,17
1343431,0
1266103,0
1276754,5
1102918,8
1417404,4
1194682,0
1409917,4
1315770,7
1410689,1
1152626,0
1122700,0
1179783,6
1137980,12
1106995,1
1372190,0
