id,y_pred,y_true
1147590,1,1
1406999,0,1
1409694,1,1
1397079,0,1
1305124,1,1
1288467,0,1
1394995,1,1
1122147,0,1
1225145,1,1
1361367,1,1
1174158,1,1
1373836,1,1
1061701,0,1
1343664,1,1
1245959,1,1
1271569,0,1
1161825,0,1
1122432,1,1
1124730,1,1
1328994,1,1
1226359,1,1
1242357,1,1
1319301,1,1
1394540,0,1
1175641,0,1
1059491,1,1
1056636,1,1
1091832,1,1
1330511,1,1
1314361,0,1
1096094,1,1
1118696,1,1
1150856,1,1
1141159,0,1
1100906,1,1
1177208,1,1
1209556,1,1
1056879,1,1
1215938,1,1
1080526,1,1
1072657,1,1
1326114,1,1
1209086,1,1
1216439,0,1
1394258,1,1
1141381,1,1
1157609,0,1
1254560,1,1
1103130,1,1
1050117,1,1
1173862,0,1
1115967,1,1
1268714,1,1
1180072,0,1
1164542,0,1
1366444,1,1
1294586,1,1
1178781,1,1
1215171,1,1
1108206,1,1
1394961,0,1
1374835,1,1
1072085,1,1
1409228,1,1
1137625,1,1
1292658,1,1
1375160,1,1
1179269,1,1
1346969,0,1
1201629,1,1
1313250,1,1
1065626,0,1
1103210,1,1
1111418,1,1
1345376,1,1
1162540,1,1
1336866,1,1
1156603,1,1
1159254,1,1
1382256,1,1
1058808,1,1
1064761,0,1
1054433,0,1
1308866,1,1
1097824,1,1
1353235,1,1
1370486,0,1
1277872,1,1
1091867,0,1
1282510,1,1
1131204,1,1
1202494,1,1
1147278,1,1
1131211,0,1
1269902,1,1
1292861,1,1
1200211,1,1
1092461,1,1
1176421,1,1
1079354,0,1
1068290,1,1
1187143,1,1
1054315,1,1
1139935,1,1
1094876,1,1
1305003,1,1
1075632,1,1
1206132,1,1
1144214,0,1
1332426,1,1
1057168,0,1
1319059,0,1
1137906,1,1
1411608,0,1
1243907,1,1
1360912,1,1
1348100,1,1
1051917,1,1
1235403,1,1
1363095,0,1
1324706,0,1
1183372,1,1
1283162,0,1
1065079,0,1
1219836,1,1
1187036,1,1
1159928,1,1
1266975,1,1
1366547,1,1
1141983,1,1
1229189,1,1
1389638,1,1
1272312,0,1
1091705,1,1
1184003,1,1
1066688,0,1
1191305,1,1
1370500,1,1
1303320,1,1
1385889,1,1
1055666,1,1
1224443,1,1
1050246,0,1
1357090,1,1
1268840,1,1
1119584,1,1
1110684,1,1
1215753,1,1
1131706,0,1
1318571,1,1
1277836,0,1
1376555,1,1
1394245,0,1
1143004,1,1
1106657,1,1
1086568,0,1
1316299,1,1
1266811,1,1
1366183,1,1
1230434,1,1
1112658,1,1
1232464,1,1
1195249,0,1
1095620,1,1
1163777,1,1
1053063,1,1
1305907,1,1
1401385,1,1
1169142,1,1
1298112,0,1
1276099,1,1
1118966,1,1
1324735,0,1
1245414,0,1
1096547,1,1
1187661,1,1
1234761,1,1
1243771,1,1
1225156,1,1
1133202,1,1
1401245,1,1
1272367,1,1
1404166,1,1
1111597,0,1
1066676,0,1
1156569,1,1
1331469,1,1
1243290,1,1
1408425,1,1
1100951,1,1
1325325,0,1
1241262,0,1
1318897,1,1
1103013,0,1
1370462,1,1
1230774,0,1
1388569,1,1
1131853,1,1
1126677,1,1
1098132,1,1
1232943,1,1
1285144,1,1
1300154,1,1
1182291,1,1
1328053,1,1
1168682,1,1
1402448,1,1
1328636,1,1
1335157,1,1
1229062,0,1
1078370,1,1
1355087,1,1
1089385,1,1
1335729,0,1
1146058,1,1
1227323,1,1
1220668,1,1
1310566,1,1
1120767,1,1
1234169,1,1
1331816,1,1
1389414,0,1
1346172,1,1
1355372,1,1
1131398,1,1
1099253,0,1
1360241,0,1
1374597,1,1
1104163,0,1
1119542,0,1
1307794,1,1
1418433,0,1
1245434,0,1
1386864,1,1
1117982,1,1
1274659,1,1
1187890,1,1
1092435,1,1
1211647,1,1
1310712,1,1
1085043,1,1
1364278,1,1
1247687,1,1
1179715,1,1
1111871,0,1
1116570,0,1
1381612,1,1
1232518,0,1
1080373,1,1
1064345,0,1
1199101,1,1
1136121,1,1
1119317,0,1
1341841,0,1
1159432,1,1
1333154,1,1
1085236,1,1
1192174,0,1
1372244,1,1
1227811,1,1
1378936,1,1
1110713,1,1
1177825,1,1
1137675,1,1
1133102,1,1
1352955,1,1
1366233,1,1
1398331,0,1
1151073,1,1
1175914,0,1
1392256,1,1
1242514,1,1
1351124,1,1
1332547,0,1
1195300,1,1
1053428,1,1
1276861,0,1
1260040,1,1
1266281,0,1
1344139,1,1
1411661,1,1
1305642,0,1
1344681,1,1
1185618,1,1
1410124,0,1
1328049,1,1
1348636,1,1
1162641,1,1
1186726,1,1
1256342,1,1
1207824,1,1
1281369,1,1
1302829,1,1
1397060,1,1
1118842,0,1
1379699,1,1
1103065,1,1
1276119,1,1
1318529,1,1
1412057,0,1
1083321,1,1
1301481,1,1
1172749,1,1
1183739,0,1
1225653,1,1
1417916,0,1
1232794,1,1
1325916,1,1
1091442,1,1
1208107,1,1
1135100,1,1
1410244,1,1
1386150,1,1
1377049,1,1
1338079,1,1
1165389,1,1
1184444,1,1
1352522,0,1
1287290,1,1
1297038,1,1
1229249,1,1
1315406,1,1
1330535,1,1
1172512,1,1
1179698,0,1
1148608,1,1
1220049,1,1
1160698,1,1
1099080,1,1
1169664,1,1
1059733,1,1
1347000,1,1
1062649,1,1
1327708,1,1
1417074,1,1
1375533,1,1
1216051,1,1
1177561,1,1
1093585,1,1
1253365,1,1
1401401,1,1
1181034,1,1
1048956,1,1
1385935,1,1
1335441,1,1
1318018,1,1
1314580,1,1
1266462,1,1
1320247,1,1
1048651,1,1
1119842,0,1
1058726,0,1
1363730,1,1
1306235,1,1
1110129,1,1
1245326,1,1
1345979,0,1
1129473,1,1
1338764,1,1
1064285,1,1
1226121,1,1
1056173,1,1
1302927,1,1
1107827,1,1
1314537,1,1
1202918,1,1
1363822,0,1
1151905,1,1
1280665,1,1
1057029,1,1
1059423,1,1
1231942,0,1
1289798,0,1
1133448,1,1
1236970,1,1
1173094,0,1
1127619,1,1
1203424,1,1
1237659,0,1
1142173,1,1
1297079,1,1
1314902,1,1
1092430,1,1
1262906,1,1
1099054,1,1
1049930,1,1
1050200,0,1
1090963,1,1
1414839,0,1
1296427,0,1
1257732,0,1
1052648,0,1
1303607,0,1
1356815,1,1
1163713,0,1
1193800,1,1
1115261,1,1
1134155,1,1
1183649,1,1
1075328,1,1
1258204,0,1
1082928,1,1
1071880,0,1
1053155,0,1
1400701,1,1
1377437,0,1
1221245,1,1
1080605,1,1
1275808,1,1
1304220,1,1
1054819,0,1
1330720,1,1
1256154,1,1
1191455,1,1
1138763,1,1
1364796,1,1
1299499,0,1
1361259,0,1
1144630,1,1
1252758,1,1
1297977,1,1
1340327,0,1
1311289,1,1
1247259,0,1
1235323,1,1
1178117,1,1
1352743,1,1
1309456,1,1
1105760,1,1
1254254,1,1
1084251,1,1
1123653,0,1
1206591,1,1
1089484,1,1
1233453,1,1
1187392,1,1
1149412,0,1
1255899,1,1
1207634,1,1
1322408,1,1
1066702,0,1
1339987,1,1
1375329,1,1
1096566,1,1
1278478,1,1
1134015,1,1
1255749,0,1
1109263,1,1
1253475,1,1
1050671,1,1
1412868,1,1
1229188,1,1
1273920,1,1
1222087,1,1
1077201,0,1
1060957,1,1
1072527,0,1
1094507,1,1
1237753,1,1
1240328,1,1
1206338,1,1
1218332,0,1
1293771,1,1
1186865,1,1
1389947,1,1
1051536,1,1
1413438,0,1
1211747,1,1
1186075,1,1
1304501,1,1
1235153,1,1
1199935,1,1
1202528,1,1
1120364,1,1
1406557,1,1
1253133,1,1
1164613,1,1
1412993,1,1
1098792,1,1
1086827,1,1
1409511,1,1
1206958,1,1
1103772,1,1
1221459,1,1
1270364,1,1
1157323,1,1
1085417,1,1
1149832,1,1
1403604,0,1
1334016,1,1
1288311,1,1
1374196,1,1
1070839,1,1
1089395,1,1
1364234,1,1
1317013,1,1
1389737,1,1
1112720,1,1
1341068,1,1
1095572,1,1
1236023,1,1
1076579,1,1
1246697,1,1
1295910,0,1
1337072,1,1
1193069,1,1
1395911,0,1
1365458,1,1
1341480,1,1
1308392,1,1
1070681,1,1
1170549,1,1
1254278,1,1
1348716,1,1
1080262,1,1
1187164,1,1
1280766,1,1
1225543,1,1
1085401,1,1
1172699,1,1
1352939,1,1
1371807,1,1
1111836,1,1
1300369,1,1
1320513,1,1
1227185,1,1
1290430,1,1
1286824,1,1
1269119,1,1
1115439,1,1
1392334,0,1
1413630,0,1
1388564,1,1
1109938,0,1
1306242,1,1
1120181,1,1
1170384,1,1
1220495,1,1
1107819,0,1
1219990,1,1
1098145,1,1
1092530,1,1
1079596,1,1
1286587,1,1
1408648,1,1
1241390,1,1
1281579,1,1
1108680,1,1
1074619,0,1
1150928,1,1
1318155,1,1
1065109,1,1
1204359,0,1
1301914,0,1
1255568,1,1
1193691,1,1
1119931,1,1
1240541,1,1
1360991,1,1
1075848,1,1
1169961,0,1
1254871,0,1
1069898,1,1
1382342,0,1
1163638,0,1
1061696,1,1
1050850,1,1
1186199,0,1
1074978,1,1
1071626,0,1
1350116,1,1
1138436,1,1
1150357,1,1
1398615,1,1
1354589,1,1
1153010,0,1
1332308,1,1
1256221,0,1
1272965,1,1
1101181,1,1
1124097,0,1
1284538,1,1
1349504,1,1
1128595,1,1
1133329,1,1
1068791,0,1
1413219,1,1
1384225,1,1
1157477,1,1
1072495,1,1
1088080,1,1
1371811,1,1
1270472,1,1
1136237,1,1
1167425,1,1
1363319,1,1
1134446,1,1
1335484,0,1
1253300,1,1
1191586,1,1
1291766,1,1
1114279,1,1
1406793,1,1
1350875,1,1
1191301,1,1
1343975,0,1
1298698,1,1
1158244,0,1
1251168,1,1
1053573,1,1
1116266,1,1
1299009,1,1
1259532,1,1
1173166,1,1
1210658,1,1
1306352,1,1
1090983,0,1
1069515,0,1
1193784,1,1
1209164,1,1
1247892,0,1
1272081,0,1
1135162,0,1
1345433,1,1
1270588,1,1
1266888,1,1
1168198,1,1
1275423,1,1
1228004,1,1
1315662,1,1
1170191,0,1
1280206,1,1
1223023,1,1
1086428,1,1
1072146,1,1
1376949,1,1
1241865,1,1
1381775,0,1
1393145,0,1
1417762,1,1
1328591,1,1
1170494,1,1
1163822,1,1
1141076,1,1
1373858,1,1
1156455,1,1
1103259,1,1
1305021,1,1
1326377,1,1
1271787,1,1
1278168,1,1
1230551,1,1
1214156,1,1
1195042,1,1
1153233,1,1
1285140,0,1
1168888,1,1
1131836,1,1
1172197,1,1
1276502,0,1
1342872,1,1
1188763,1,1
1383143,1,1
1162738,1,1
1302057,1,1
1311913,1,1
1082264,0,1
1111737,1,1
1325511,1,1
1336955,1,1
1341071,1,1
1239701,1,1
1356699,1,1
1081160,1,1
1139284,1,1
1240405,0,1
1301867,1,1
1085129,1,1
1321750,0,1
1303983,1,1
1194402,1,1
1180347,1,1
1093999,1,1
1063770,1,1
1270575,1,1
1075074,0,1
1101261,0,1
1063558,0,1
1279585,1,1
1246098,1,1
1365611,0,1
1294090,1,1
1140630,1,1
1348747,1,1
1261142,1,1
1265684,0,1
1269496,1,1
1119450,0,1
1108139,1,1
1052537,1,1
1284502,1,1
1407863,0,1
1256938,0,1
1276880,0,1
1161081,1,1
1217998,0,1
1193779,1,1
1270627,1,1
1353295,1,1
1139671,0,1
1349187,1,1
1205563,1,1
1350885,1,1
1216736,1,1
1074269,0,1
1220784,1,1
1317472,1,1
1177276,1,1
1073688,1,1
1100459,1,1
1164789,1,1
1096955,0,1
1246832,1,1
1318434,1,1
1350221,1,1
1360047,1,1
1355541,1,1
1211797,1,1
1219713,1,1
1170263,0,1
1334621,1,1
1215922,1,1
1111849,1,1
1353415,0,1
1353998,1,1
1412800,0,1
1128596,1,1
1106527,0,1
1365118,1,1
1054602,1,1
1362688,0,1
1226408,1,1
1384277,0,1
1313362,1,1
1224526,1,1
1281376,1,1
1352338,1,1
1271525,1,1
1254609,1,1
1195148,1,1
1192195,1,1
1111504,1,1
1067754,0,1
1292625,1,1
1143691,1,1
1412553,1,1
1240984,1,1
1072595,1,1
1184000,1,1
1201708,1,1
1412420,1,1
1206088,1,1
1118017,1,1
1159256,1,1
1182641,1,1
1172538,0,1
1189223,0,1
1116575,1,1
1392653,1,1
1184457,1,1
1325584,1,1
1120427,1,1
1077779,1,1
1355280,1,1
1383325,1,1
1180625,1,1
1138900,1,1
1153827,1,1
1131258,1,1
1322868,1,1
1372837,0,1
1288145,1,1
1228381,1,1
1264380,0,1
1271505,1,1
1086547,1,1
1238705,1,1
1193751,1,1
1317818,1,1
1399428,0,1
1408788,1,1
1220524,1,1
1178631,0,1
1228891,1,1
1148201,1,1
1160421,1,1
1130845,1,1
1388375,1,1
1281643,0,1
1180240,1,1
1238252,1,1
1067866,1,1
1281526,0,1
1321943,1,1
1398090,0,1
1106568,1,1
1387628,0,1
1412188,1,1
1303181,1,1
1056111,0,1
1146354,1,1
1066294,1,1
1235881,1,1
1131104,1,1
1341794,1,1
1187753,1,1
1146198,1,1
1277547,1,1
1331320,0,1
1157941,1,1
1178243,1,1
1320264,1,1
1049055,1,1
1245069,0,1
1247000,1,1
1307063,1,1
1328258,1,1
1153368,1,1
1161484,1,1
1116133,1,1
1341279,1,1
1410883,1,1
1227160,0,1
1073676,0,1
1335199,1,1
1387430,1,1
1113063,1,1
1361577,1,1
1251129,0,1
1135484,1,1
1250878,1,1
1261596,1,1
1139494,0,1
1223484,1,1
1110325,1,1
1339349,1,1
1370781,0,1
1099226,1,1
1285474,0,1
1160874,0,1
1407299,1,1
1268745,1,1
1258942,1,1
1192097,1,1
1173922,1,1
1185929,1,1
1067111,0,1
1195393,0,1
1161773,1,1
1318399,1,1
1305648,1,1
1195662,1,1
1321612,1,1
1384924,1,1
1095366,1,1
1367410,1,1
1217540,1,1
1346382,1,1
1402000,1,1
1311449,1,1
1064531,0,1
1210292,1,1
1255289,1,1
1359022,1,1
1293448,1,1
1325161,0,1
1199651,1,1
1084620,1,1
1378292,1,1
1285857,0,1
1392625,1,1
1060375,0,1
1306839,1,1
1249902,1,1
1395204,1,1
1362793,1,1
1134756,1,1
1170557,1,1
1270318,1,1
1141234,1,1
1250888,1,1
1355123,1,1
1160528,0,1
1130395,1,1
1094774,1,1
1052339,1,1
1186418,1,1
1347812,1,1
1408975,0,1
1091432,1,1
1158030,1,1
1350376,0,1
1265621,1,1
1338224,1,1
1198673,0,1
1178346,1,1
1077165,0,1
1225251,1,1
1136435,1,1
1244816,0,1
1099551,1,1
1371270,1,1
1071594,1,1
1147767,1,1
1384953,1,1
1264588,1,1
1399758,0,1
1193227,1,1
1329224,1,1
1317981,1,1
1339840,0,1
1241957,1,1
1243843,1,1
1161084,0,1
1369840,1,1
1121643,1,1
1162578,1,1
1226084,1,1
1119332,1,1
1326573,1,1
1402910,1,1
1391421,1,1
1400279,1,1
1267083,1,1
1193607,1,1
1200015,1,1
1174148,1,1
1344926,1,1
1379478,1,1
1144719,1,1
1127420,1,1
1052255,1,1
1266613,1,1
1077954,0,1
1336903,1,1
1144545,1,1
1140322,1,1
1171386,1,1
1151634,1,1
1266984,1,1
1372555,1,1
1332042,1,1
1136497,1,1
1326234,1,1
1316718,1,1
1099717,1,1
1336113,0,1
1096831,0,1
1126087,1,1
1191773,1,1
1161818,1,1
1342430,1,1
1301887,1,1
1182629,1,1
1226467,1,1
1296608,1,1
1328656,1,1
1370745,1,1
1207983,1,1
1213976,1,1
1370420,1,1
1257866,0,1
1176552,1,1
1396680,0,1
1411473,1,1
1403769,1,1
1333955,1,1
1157937,1,1
1087283,1,1
1118433,1,1
1341161,1,1
1146928,1,1
1163439,1,1
1170758,0,1
1107095,0,1
1287786,0,1
1296817,1,1
1387185,1,1
1306686,1,1
1245536,1,1
1048675,1,1
1269110,1,1
1197451,1,1
1384016,1,1
1216378,1,1
1082143,1,1
1172963,1,1
1127216,1,1
1275720,1,1
1389611,0,1
1256381,1,1
1376102,0,1
1165149,1,1
1053996,1,1
1133047,1,1
1264502,0,1
1382243,1,1
1095636,1,1
1410140,1,1
1278363,1,1
1101367,1,1
1376269,1,1
1272452,1,1
1349325,1,1
1398465,1,1
1400573,1,1
1248982,1,1
1146342,0,1
1119632,1,1
1142569,1,1
1144351,1,1
1112160,0,1
1111147,0,1
1344314,1,1
1119771,1,1
1256553,0,1
1092194,0,1
1127984,0,1
1105139,1,1
1224155,1,1
1284709,1,1
1071152,1,1
1227286,1,1
1230733,0,1
1261132,1,1
1219543,1,1
1301179,0,1
1150941,1,1
1167939,1,1
1081591,1,1
1087471,1,1
1363746,0,1
1281621,1,1
1076413,1,1
1287408,0,1
1177662,1,1
1256287,1,1
1293846,1,1
1221787,1,1
1062303,1,1
1181463,0,1
1124419,1,1
1117330,1,1
1385682,1,1
1090879,0,1
1260305,1,1
1397864,0,1
1053286,1,1
1387384,1,1
1326672,0,1
1121184,1,1
1139661,1,1
1095130,1,1
1269722,1,1
1199106,1,1
1178710,1,1
1155059,1,1
1411514,1,1
1362337,1,1
1313251,1,1
1294529,1,1
1350242,1,1
1164565,0,1
1179034,1,1
1071010,1,1
1276274,1,1
1254959,1,1
1295577,0,1
1242637,1,1
1246775,1,1
1397471,1,1
1166948,1,1
1309224,1,1
1120307,1,1
1069705,1,1
1051272,1,1
1262742,1,1
1357045,1,1
1157258,1,1
1175245,0,1
1296399,1,1
1160902,0,1
1121142,1,1
1274774,1,1
1416829,0,1
1304616,1,1
1341583,1,1
1248199,1,1
1324696,1,1
1367997,1,1
1282454,1,1
1170049,1,1
1151363,0,1
1097058,1,1
1184595,1,1
1313243,1,1
1116877,1,1
1392190,1,1
1096779,1,1
1292993,0,1
1166336,1,1
1351022,1,1
1051110,1,1
1277840,1,1
1397371,0,1
1209508,1,1
1166691,0,1
1220296,1,1
1297105,1,1
1398270,1,1
1363689,1,1
1193940,1,1
1328095,1,1
1382158,1,1
1170043,1,1
1309319,1,1
1122795,1,1
1376024,1,1
1404718,0,1
1219239,1,1
1145376,1,1
1104305,0,1
1127658,1,1
1114281,0,1
1254796,1,1
1059099,0,1
1292105,1,1
1175654,1,1
1169140,1,1
1133752,1,1
1379538,1,1
1224253,0,1
1157741,1,1
1186866,0,1
1088173,1,1
1380701,0,1
1056708,0,1
1188201,1,1
1377988,1,1
1168195,1,1
1187203,0,1
1259712,0,1
1112589,0,1
1214885,0,1
1337476,1,1
1217290,1,1
1152509,1,1
1266963,0,1
1091197,0,1
1381184,1,1
1334734,1,1
1297707,1,1
1064155,0,1
1365496,1,1
1307633,1,1
1223887,1,1
1327236,1,1
1198443,0,1
1176929,1,1
1096859,0,1
1310060,1,1
1320276,1,1
1347820,1,1
1258803,0,1
1204776,1,1
1252064,1,1
1171085,1,1
1053216,1,1
1412512,1,1
1329688,1,1
1129296,0,1
1055990,1,1
1062271,1,1
1052959,1,1
1370161,1,1
1255581,1,1
1286425,1,1
1181036,1,1
1276110,1,1
1364239,1,1
1075997,0,1
1258316,1,1
1389552,0,1
1329303,1,1
1232276,1,1
1081108,1,1
1135309,1,1
1370540,1,1
1099686,0,1
1363251,1,1
1160665,0,1
1340110,1,1
1362769,1,1
1219595,1,1
1415384,1,1
1296459,1,1
1163461,1,1
1243841,1,1
1187026,1,1
1156198,1,1
1068494,0,1
1144108,1,1
1319931,1,1
1252238,1,1
1058785,1,1
1215412,1,1
1290537,1,1
1169372,1,1
1089883,1,1
1089556,1,1
1300791,1,1
1342110,0,1
1285621,1,1
1062005,1,1
1266886,1,1
1163742,1,1
1308879,1,1
1273139,1,1
1259842,1,1
1176868,1,1
1138539,1,1
1091411,1,1
1198467,1,1
1166924,1,1
1396434,1,1
1415863,0,1
1309197,1,1
1230881,1,1
1097614,1,1
1377500,0,1
1143047,1,1
1133140,1,1
1329972,1,1
1172991,1,1
1341286,1,1
1262387,1,1
1387531,1,1
1328724,1,1
1171028,1,1
1215911,0,1
1269242,0,1
1268612,1,1
1174015,0,1
1095195,1,1
1060476,1,1
1343889,1,1
1418093,1,1
1225736,1,1
1336270,0,1
1119612,1,1
1143767,0,1
1356566,1,1
1309325,1,1
1295544,1,1
1319582,1,1
1252934,0,1
1113016,1,1
1121599,1,1
1115844,1,1
1088908,1,1
1101470,1,1
1079983,0,1
1287785,1,1
1315531,1,1
1319387,0,1
1401516,1,1
1247911,1,1
1338907,1,1
1137215,1,1
1059486,1,1
1205248,1,1
1244365,1,1
1287918,1,1
1207669,1,1
1222396,1,1
1303128,1,1
1171005,1,1
1274781,0,1
1118024,1,1
1138670,0,1
1407553,1,1
1093172,1,1
1130212,1,1
1409771,0,1
1151743,1,1
1206586,0,1
1269175,0,1
1057576,1,1
1066392,1,1
1172858,1,1
1239294,0,1
1087765,1,1
1298539,1,1
1255300,1,1
1091284,0,1
1158572,1,1
1075962,0,1
1106912,0,1
1217694,0,1
1127379,1,1
1092624,1,1
1164370,0,1
1192762,1,1
1271761,0,1
1245565,0,1
1313784,0,1
1383240,1,1
1062022,1,1
1137629,1,1
1080642,1,1
1082003,1,1
1052644,0,1
1385686,1,1
1394026,1,1
1103350,1,1
1411492,0,1
1090311,0,1
1103539,1,1
1318654,1,1
1217855,1,1
1175757,0,1
1225454,1,1
1139189,1,1
1249355,0,1
1346594,1,1
1069992,0,1
1397009,0,1
1168825,1,1
1342666,1,1
1155334,1,1
1146022,0,1
1082778,1,1
1076130,1,1
1320991,1,1
1370812,1,1
1345262,1,1
1417910,1,1
1288344,1,1
1201078,1,1
1183655,1,1
1199321,1,1
1387559,1,1
1189557,1,1
1298060,1,1
1305911,1,1
1050078,0,1
1296886,1,1
1239155,1,1
1339992,1,1
1253377,1,1
1093152,1,1
1116375,1,1
1395520,1,1
1179443,1,1
1154904,1,1
1184306,1,1
1063543,1,1
1282008,0,1
1305532,0,1
1336674,1,1
1236175,1,1
1084630,0,1
1314651,1,1
1333221,1,1
1390434,1,1
1239341,1,1
1148434,0,1
1363481,1,1
1305851,1,1
1072404,0,1
1073591,1,1
1136804,1,1
1172031,1,1
1377688,1,1
1172256,0,1
1317540,0,1
1327215,1,1
1147549,0,1
1081241,1,1
1198539,1,1
1191277,1,1
1191252,1,1
1105512,1,1
1051265,0,1
1172937,1,1
1168116,1,1
1342289,1,1
1365816,1,1
1323343,1,1
1144701,1,1
1215347,0,1
1349982,1,1
1224657,1,1
1299799,1,1
1204407,1,1
1088610,0,1
1372466,1,1
1320119,1,1
1333396,1,1
1068281,0,1
1099527,1,1
1152586,1,1
1211755,1,1
1304681,1,1
1405920,1,1
1409561,1,1
1277716,1,1
1174122,1,1
1355520,0,1
1145965,1,1
1176854,1,1
1382378,1,1
1183529,1,1
1232039,1,1
1372593,1,1
1147725,0,1
1375739,1,1
1218628,1,1
1291253,0,1
1380518,0,1
1181555,1,1
1187801,1,1
1374171,1,1
1193105,1,1
1299219,1,1
1228333,1,1
1308955,0,1
1102219,1,1
1142676,1,1
1141946,1,1
1255902,1,1
1393277,1,1
1372568,1,1
1417341,1,1
1213288,1,1
1365780,1,1
1305875,0,1
1089783,1,1
1298884,1,1
1167697,1,1
1110345,0,1
1305273,1,1
1200768,1,1
1289537,1,1
1365844,1,1
1181854,1,1
1274710,1,1
1150689,1,1
1354464,1,1
1172596,1,1
1303232,0,1
1397118,0,1
1153618,1,1
1286086,1,1
1145354,0,1
1240325,1,1
1166157,1,1
1315405,1,1
1163262,1,1
1135875,1,1
1140194,0,1
1329930,1,1
1110808,1,1
1081131,1,1
1383839,1,1
1308179,0,1
1162152,0,1
1369924,1,1
1413184,0,1
1412122,1,1
1339888,0,1
1325548,0,1
1066103,1,1
1090164,1,1
1123209,1,1
1397845,1,1
1220140,0,1
1105331,1,1
1100010,1,1
1136509,1,1
1064511,1,1
1143091,1,1
1334449,1,1
1123820,1,1
1199293,1,1
1223347,1,1
1225611,1,1
1272048,0,1
1404800,1,1
1375358,1,1
1309043,1,1
1168133,1,1
1109476,1,1
1221001,1,1
1217134,1,1
1171476,1,1
1272217,1,1
1390523,0,1
1168386,1,1
1062439,1,1
1324343,1,1
1233668,1,1
1107881,0,1
1315623,1,1
1287544,1,1
1299110,1,1
1051120,0,1
1134596,1,1
1229701,1,1
1252087,1,1
1227041,1,1
1144535,1,1
1075736,1,1
1087371,1,1
1123959,1,1
1238910,1,1
1155314,1,1
1182945,1,1
1124372,1,1
1384841,0,1
1343800,1,1
1094134,1,1
1253053,1,1
1349358,0,1
1202721,1,1
1225288,1,1
1393730,0,1
1121442,0,1
1074590,0,1
1059763,1,1
1195079,1,1
1060654,1,1
1131302,0,1
1297658,1,1
1317732,1,1
1082114,1,1
1112684,1,1
1123629,1,1
1208218,1,1
1371397,1,1
1105842,1,1
1225618,1,1
1220084,1,1
1346785,1,1
1212279,1,1
1354324,1,1
1062558,0,1
1065770,1,1
1125064,0,1
1053479,0,1
1185154,1,1
1400770,1,1
1145052,1,1
1274441,1,1
1206989,1,1
1313535,1,1
1359172,0,1
1185925,1,1
1389532,1,1
1302258,1,1
1298354,1,1
1315952,1,1
1147124,0,1
1189333,1,1
1051553,1,1
1111640,1,1
1341625,0,1
1364619,0,1
1118166,1,1
1287740,1,1
1292977,0,1
1180079,1,1
1148622,1,1
1124878,0,1
1199853,1,1
1130286,1,1
1188939,1,1
1287500,1,1
1294279,1,1
1140143,1,1
1110239,1,1
1181691,0,1
1054587,1,1
1391592,1,1
1157126,1,1
1286140,0,1
1300252,1,1
1114358,0,1
1334703,1,1
1235897,1,1
1121656,1,1
1059112,1,1
1076781,1,1
1267046,1,1
1378364,1,1
1225704,0,1
1293836,1,1
1397061,1,1
1329409,1,1
1236333,1,1
1395930,1,1
1252920,1,1
1390820,1,1
1242929,1,1
1152418,1,1
1234063,1,1
1355851,1,1
1396211,0,1
1312756,1,1
1211758,1,1
1056321,1,1
1328275,0,1
1295651,1,1
