id,error_count
1265621,1
1338224,9
1198673,1
1178346,3
1077165,0
1225251,16
1136435,5
1244816,0
1099551,1
1371270,0
1071594,0
1147767,0
1384953,0
1264588,0
1399758,1
1193227,0
1329224,9
1317981,5
1339840,0
1372324,0
1243843,2
1161084,0
1369840,0
1121643,0
1162578,4
1226084,0
1119332,7
1326573,6
1402910,0
1391421,4
1400279,0
1267083,3
1193607,5
1200015,0
1174148,3
1344926,0
1379478,0
1144719,2
1127420,0
1052255,1
1266613,1
1077954,2
1336903,0
1144545,0
1140322,0
1171386,4
1151634,8
1266984,2
1372555,0
1332042,1
1136497,1
1326234,1
1316718,17
1099717,11
1336113,2
1096831,0
1126087,0
1191773,1
1161818,0
1342430,0
1301887,2
1182629,0
1226467,2
1296608,0
1328656,0
1370745,0
1207983,4
1213976,3
1370420,0
1257866,6
1176552,0
1396680,0
1411473,0
1403769,3
1333955,1
1157937,1
1087283,3
1118433,0
1341161,0
1146928,0
1163439,0
1170758,1
1107095,0
1287786,4
1296817,2
1387185,0
1306686,1
1245536,2
1048675,0
1269110,0
1197451,0
1384016,0
1216378,3
1082143,1
1172963,3
1127216,5
1275720,0
1389611,0
1256381,1
1376102,0
1165149,2
1053996,0
1133047,9
1264502,5
1382243,0
1095636,10
1410140,1
1278363,0
1101367,1
1376269,0
1272452,0
1349325,0
1398465,0
1400573,0
1248982,6
1146342,0
1119632,0
1142569,8
1144351,3
1112160,0
1111147,1
1344314,0
1119771,8
1256553,0
1092194,0
1127984,6
1105139,4
1224155,0
1284709,2
1071152,0
1227286,6
1230733,0
1261132,1
1219543,7
1301179,0
1150941,6
1167939,0
1081591,6
1087471,3
1363746,0
1281621,0
1076413,2
1287408,2
1177662,0
1256287,3
1293846,0
1221787,0
1062303,0
1181463,0
1124419,0
1117330,7
1090879,1
1260305,0
1397864,0
1053286,0
1387384,1
1326672,1
1121184,6
1139661,0
1095130,15
1269722,18
1199106,0
1178710,64
1155059,4
1411514,0
1362337,0
1313251,3
1294529,2
1350242,2
1164565,0
1179034,9
1071010,0
1276274,2
1254959,1
1295577,1
1242637,5
1246775,1
1397471,0
1166948,3
1309224,5
1120307,3
1069705,0
1051272,0
1262742,1
1357045,0
1157258,2
1175245,1
1296399,0
1160902,7
1121142,21
1274774,4
1416829,1
1304616,4
1341583,0
1248199,10
1324696,3
1367997,0
1282454,3
1170049,0
1151363,6
1097058,0
1184595,24
1313243,0
1116877,2
1392190,0
1096779,0
1292993,10
1166336,0
1351022,1
1051110,0
1277840,7
1397371,0
1209508,2
1166691,1
1220296,3
1297105,1
1398270,0
1363689,0
1193940,0
1328095,0
1382158,0
1170043,2
1309319,2
1122795,6
1376024,0
1404718,0
1219239,2
1145376,59
1104305,4
1127658,1
1114281,1
1254796,0
1292105,2
1175654,9
1169140,35
1133752,1
1379538,0
1224253,2
1157741,0
1186866,4
1088173,1
1380701,1
1056708,4
1188201,3
1377988,0
1168195,0
1187203,1
1259712,0
1112589,0
1214885,0
1337476,0
1217290,20
1152509,0
1266963,4
1091197,0
1381184,0
1334734,0
1297707,0
1064155,0
1365496,6
1307633,2
1223887,6
1327236,3
1198443,1
1176929,0
1096859,0
1310060,1
1320276,0
1347820,4
1258803,2
1204776,0
1252064,7
1171085,8
1053216,0
1412512,0
1329688,0
1129296,5
1055990,0
1062271,0
1052959,1
1370161,1
1255581,0
1286425,4
1181036,0
1276110,2
1364239,0
1075997,0
1258316,1
1389552,1
1329303,0
1232276,1
1081108,0
1135309,3
1370540,1
1099686,0
1363251,0
1160665,4
1340110,0
1219595,4
1415384,2
1296459,13
1163461,5
1243841,1
1187026,1
1156198,3
1068494,0
1144108,2
1319931,6
1252238,0
1058785,0
1215412,5
1290537,2
1169372,2
1089883,1
1089556,5
1300791,11
1342110,0
1285621,2
1062005,1
1266886,0
1163742,1
1308879,0
1273139,2
1259842,0
1176868,3
1138539,0
1091411,1
1198467,0
1166924,3
1396434,0
1415863,0
1309197,1
1230881,13
1097614,0
1377500,0
1143047,12
1133140,1
1329972,1
1172991,1
1341286,2
1262387,6
1387531,0
1328724,1
1171028,2
1215911,0
1269242,12
1268612,4
1174015,15
1095195,23
1060476,0
1343889,0
1225736,5
1336270,1
1119612,7
1143767,0
1356566,0
1309325,2
1295544,0
1319582,1
1252934,2
1113016,13
1121599,0
1115844,8
1088908,1
1101470,3
1079983,0
1287785,4
1315531,0
1319387,1
1401516,1
1247911,1
1338907,4
1137215,0
1059486,0
1205248,4
1244365,0
1287918,0
1207669,6
1222396,1
1303128,2
1171005,5
1274781,0
1118024,8
1138670,0
1407553,0
1093172,0
1130212,8
1409771,0
1151743,7
1206586,0
1269175,1
1057576,0
1066392,0
1172858,0
1239294,1
1087765,1
1298539,5
1255300,8
1091284,1
1158572,3
1075962,0
1106912,2
1217694,0
1127379,0
1092624,1
1164370,0
1192762,0
1271761,3
1245565,1
1313784,2
1383240,1
1062022,2
1137629,0
1080642,0
1082003,0
1052644,1
1385686,1
1394026,1
1103350,1
1411492,1
1090311,12
1103539,1
1318654,0
1217855,0
1175757,8
1225454,2
1139189,28
1249355,1
1346594,0
1069992,0
1397009,1
1168825,5
1342666,0
1155334,5
1146022,1
1082778,0
1076130,0
1320991,2
1370812,0
1345262,0
1417910,0
1288344,3
1201078,3
1183655,3
1199321,1
1387559,0
1189557,2
1298060,4
1305911,2
1050078,5
1296886,3
1239155,0
1339992,0
1253377,1
1093152,10
1116375,0
1395520,0
1179443,2
1154904,1
1184306,0
1063543,0
1282008,1
1305532,2
1336674,10
1236175,0
1084630,3
1314651,0
1333221,42
1390434,0
1239341,1
1148434,1
1363481,0
1305851,14
1072404,0
1073591,0
1136804,2
1172031,1
1377688,0
1172256,0
1317540,1
1327215,0
1147549,3
1081241,0
1198539,1
1191277,6
1191252,1
1105512,9
1051265,2
1172937,3
1168116,11
1342289,0
1365816,0
1323343,3
1144701,4
1215347,0
1349982,0
1224657,2
1299799,0
1204407,1
1088610,0
1372466,0
1320119,2
1333396,1
1068281,0
1099527,1
1152586,0
1211755,0
1304681,0
1405920,0
1409561,5
1277716,1
1174122,0
1355520,0
1145965,5
1176854,3
1382378,0
1183529,1
1232039,0
1372593,0
1147725,0
1375739,0
1218628,0
1291253,3
1380518,0
1181555,2
1187801,3
1374171,0
1193105,0
1299219,2
1228333,1
1308955,1
1102219,6
1142676,1
1141946,9
1255902,4
1393277,0
1372568,0
1213288,0
1365780,2
1305875,8
1089783,6
1298884,6
1167697,2
1110345,1
1305273,0
1200768,10
1289537,0
1365844,0
1181854,2
1274710,2
1150689,1
1354464,0
1172596,3
1303232,1
1397118,0
1153618,0
1286086,1
1145354,0
1240325,2
1166157,0
1315405,7
1163262,13
1135875,9
1140194,0
1329930,3
1110808,9
1081131,2
1383839,1
1308179,0
1162152,0
1369924,0
1413184,0
1412122,0
1339888,6
1325548,0
1066103,2
1090164,4
1123209,1
1397845,0
1220140,6
1105331,0
1100010,19
1136509,1
1064511,0
1143091,1
1334449,1
1123820,0
1199293,2
1223347,1
1225611,0
1272048,0
1404800,1
1375358,0
1309043,10
1168133,1
1109476,0
1221001,0
1217134,1
1171476,3
1272217,2
1390523,1
1168386,1
1062439,0
1324343,2
1233668,0
1107881,1
1315623,2
1287544,2
1299110,8
1051120,7
1134596,8
1229701,1
1252087,2
1227041,1
1144535,0
1075736,0
1087371,6
1123959,4
1238910,10
1155314,4
1182945,17
1124372,0
1384841,0
1343800,2
1094134,0
1253053,0
1349358,2
1202721,8
1225288,1
1393730,1
1121442,15
1074590,0
1059763,0
1195079,1
1060654,0
1131302,0
1297658,7
1317732,0
1082114,0
1112684,1
1123629,1
1208218,0
1371397,0
1105842,0
1225618,1
1220084,2
1346785,0
1212279,2
1354324,0
1062558,0
1065770,0
1125064,0
1185154,0
1400770,0
1145052,0
1274441,0
1206989,0
1313535,0
1359172,0
1185925,1
1389532,1
1302258,1
1298354,1
1315952,3
1147124,1
1189333,4
1051553,1
1111640,3
1341625,0
1364619,2
1118166,0
1287740,7
1292977,0
1180079,10
1148622,1
1124878,0
1199853,4
1130286,2
1188939,5
1287500,0
1294279,0
1140143,0
1110239,6
1181691,1
1054587,0
1391592,0
1157126,4
1286140,6
1300252,0
1114358,3
1334703,11
1235897,0
1121656,0
1059112,0
1076781,0
1267046,7
1378364,0
1225704,0
1293836,0
1397061,0
1329409,0
1236333,0
1395930,1
1252920,0
1390820,0
1242929,0
1152418,1
1234063,1
1355851,0
1396211,0
1312756,3
1211758,0
1056321,0
1328275,1
1295651,1
1190365,0
1128382,2
1351223,1
1155389,0
1223810,6
1397546,0
1272658,8
1190099,3
1239283,1
1280163,2
1284397,1
1283012,4
1111542,0
1272102,0
1292156,4
1057202,0
1107440,9
1368624,0
1361163,0
1415664,0
1404086,0
1288405,12
1086480,0
1255719,3
1264618,3
1218339,7
1272911,3
1201069,0
1173944,1
1279247,0
1107457,2
1149326,10
1311312,2
1060953,0
1212960,1
1348352,0
1370396,1
1156876,2
1261115,14
1335734,2
1150191,5
1250697,0
1220173,43
1334023,1
1316689,12
1059493,0
1299364,1
1383678,0
1115023,6
1224588,8
1416448,0
1147201,2
1202226,6
1275959,10
1311058,2
1127561,3
1170957,0
1108179,1
1227778,5
1405070,2
1218541,7
1163151,0
1084472,9
1264207,3
1292499,0
1383148,0
1114035,0
1225282,1
1208023,3
1112261,5
1361439,1
1073821,0
1316253,10
1398780,0
1261893,12
1216589,6
1222366,1
1375527,4
1132432,1
1297119,8
1076573,3
1134351,10
1285204,0
1173624,0
1357402,0
1247670,2
1063093,0
1318292,7
1293113,6
1075524,0
1116905,1
1326385,0
1242831,3
1218089,0
1130031,1
1226357,0
1323468,0
1062623,0
1300683,3
1227980,0
1369120,0
1149121,4
1332506,0
1322909,0
1361876,12
1171687,0
1299323,1
1238133,0
1412686,0
1381829,0
1326656,7
1305574,14
1170438,0
1192029,4
1362682,0
1334371,0
1388457,0
1080979,0
1271756,5
1263641,0
1187188,1
1323708,0
1320258,2
1214199,0
1374558,0
1258948,0
1085073,0
1241204,0
1237562,3
1384201,0
1176165,4
1408082,0
1252146,6
1275799,1
1143448,2
1209623,0
1313175,0
1152359,0
1199336,0
1157254,4
1202313,9
1165919,1
1365137,1
1148127,5
1161009,0
1208496,1
1141473,0
1340610,2
1211103,2
1415961,0
1155489,0
1178913,0
1347713,0
1290591,17
1310390,2
1346591,0
1184034,0
1110860,1
1195975,0
1241418,0
1054899,0
1217676,0
1242826,2
1246364,2
1130956,0
1400267,0
1338867,1
1144583,0
1345427,0
1204853,2
1236336,2
1383289,1
1321572,16
1124345,0
1215599,4
1207103,0
1339244,0
1100118,2
1381588,0
1224677,0
1115702,1
1060641,0
1219920,0
1053604,0
1343938,0
1256965,5
1227833,1
1226137,0
1360191,0
1186420,1
1140529,11
1201258,3
1151238,7
1074477,2
1389645,0
1101369,2
1262733,0
1269398,4
1049471,1
1178899,3
1265483,4
1097361,1
1321149,0
1231668,0
1296550,1
1401303,0
1255350,1
1183332,0
1175525,1
1089757,8
1380784,0
1073843,1
1171274,1
1416645,0
1171416,7
1356388,0
1181831,1
1400039,1
1192742,16
1190033,4
1315238,0
1169557,1
1109638,0
1157881,1
1399391,0
1405689,4
1135274,0
1202844,2
1321697,12
1185408,4
1359814,0
1213524,0
1130298,0
1138966,5
1131416,0
1217509,5
1256664,0
1317435,3
1140993,4
1055169,0
1126161,10
1348427,0
1048910,0
1066925,0
1344497,0
1308875,8
1275084,12
1167641,0
1333938,3
1390056,0
1348032,0
1370923,1
1314872,0
1059644,0
1411416,0
1241790,12
1341321,0
1394654,0
1068745,0
1318185,0
1118772,10
1260360,0
1076218,0
1214471,6
1414128,0
1210951,0
1129139,3
1140804,10
1191468,1
1339738,9
1272302,5
1158899,1
1217496,2
1392846,3
1295762,0
1390510,0
1290342,1
1173258,1
1272213,24
1163793,0
1267689,4
1166422,0
1416078,0
1320116,7
1071536,0
1297830,4
1389192,0
1403194,0
1231204,1
1282154,0
1343611,1
1179706,0
1129353,4
1382197,6
1330760,2
1121058,0
1159792,8
1268791,0
1104361,0
1201758,0
1320834,2
1062562,0
1283422,1
1139802,0
1090158,0
1059222,0
1259996,1
1360043,0
1333304,0
1272449,1
1115103,2
1153538,0
1303749,0
1192311,0
1145688,1
1298414,2
1391876,0
1397660,0
1312599,4
1291305,29
1263064,4
1065847,0
1341716,0
1079754,0
1401117,0
1107329,0
1129658,0
1188399,6
1292075,0
1134364,0
1235631,6
1307205,6
1280165,3
1392242,0
1321420,1
1415187,2
1299821,0
1198433,8
1051988,0
1107498,0
1286352,11
1117918,3
1380591,0
1285586,2
1265548,1
1125821,2
1405001,0
1065943,0
1267271,1
1162721,4
1177932,28
1191507,0
1136193,1
1186800,0
1311283,12
1058540,0
1089294,0
1318393,7
1287011,10
1395696,0
1255913,0
1231278,0
1149512,5
1222330,1
1066539,0
1387814,0
1336463,1
1278733,1
1120383,3
1129670,2
1358910,0
1372132,1
1274772,0
1153503,0
1103803,26
1062128,2
1148998,1
1274425,12
1167015,0
1207944,0
1131140,0
1339200,5
1069228,0
1289494,0
1105186,26
1373187,0
1153070,0
1397017,0
1235537,2
1316635,0
1360020,0
1287550,3
1228492,3
1351695,0
1092433,3
1202464,0
1383854,0
1402842,0
1211034,11
1201460,1
1271798,3
1391124,0
1267028,4
1265510,0
1341916,0
1206824,1
1304576,0
1197851,6
1182638,0
1369617,0
1246967,0
1077054,0
1268505,0
1381052,0
1110474,24
1121592,1
1215555,9
1263489,2
1327849,3
1116635,0
1307639,1
1376597,0
1225638,4
1065534,0
1102125,0
1328760,0
1384764,0
1065999,0
1133387,18
1283287,0
1198406,0
1262125,3
1237983,1
1292354,0
1415669,6
1398174,0
1178981,1
1258937,0
1123382,0
1127509,4
1383524,0
1073360,0
1055285,2
1352468,0
1392767,0
1177188,12
1195746,2
1258180,2
1243989,0
1316747,1
1207338,5
1355257,0
1355981,0
1259303,2
1376158,0
1059032,0
1348962,2
1317219,1
1317491,9
1305726,6
1077771,0
1347278,1
1089202,6
1058713,0
1167400,0
1366896,0
1404578,0
1229476,1
1113718,0
1135748,0
1156723,2
1236779,14
1176168,0
1282055,0
1400430,0
1296434,3
1409103,0
1416575,0
1280709,5
1048707,0
1094522,1
1360341,0
1150065,10
1383163,0
1413521,2
1209962,0
1147561,15
1402365,1
1180195,9
1226744,0
1065961,0
1097267,6
1082633,2
1189383,6
1276216,4
1110088,1
1215323,1
1256947,0
1225781,0
1188819,0
1204092,1
1150207,1
1273528,1
1127094,24
1136004,0
1259338,3
1123196,0
1114079,16
1300711,1
1085056,3
1381603,0
1323180,11
1378313,0
1339025,0
1104247,2
1275713,11
1296804,0
1379421,0
1185338,0
1148685,5
1361882,0
1063140,0
1206046,0
1159622,1
1300500,1
1259244,2
1324161,0
1239858,3
1086904,0
1304091,11
1396825,0
1296808,3
1289404,11
1092018,1
1291046,2
1247080,8
1300574,1
1342644,1
1217054,0
1302666,0
1081706,0
1405273,0
1148079,37
1319504,1
1256607,2
1063435,4
1056926,0
1366265,0
1249247,3
1343311,0
1188040,4
1119355,0
1162381,29
1363464,0
1178277,3
1272122,0
1076836,1
1398193,0
1199911,0
1318072,0
1268904,24
1343008,0
1213686,0
1211719,1
1308744,7
1138204,3
1344764,0
1146921,1
1384127,0
1410503,0
1338121,2
1333409,0
1100375,2
1357965,0
1304641,2
1384928,4
1120785,3
1106352,2
1305838,0
1232927,0
1279972,8
1145378,1
1187918,0
1349076,0
1203411,0
1415953,0
1354671,0
1340080,0
1085141,15
1130290,1
1398605,0
1354726,0
