id,y_pred,y_true
127863,0,0
582581,0,0
479520,0,0
456452,0,0
21579,0,0
468395,0,0
1021376,0,0
700105,0,0
260697,0,0
897201,0,0
580816,0,0
799229,0,0
610182,0,0
680148,0,0
756135,0,0
32902,0,0
716527,0,0
631759,0,0
245591,0,0
138163,0,0
436145,1,0
261885,0,0
866610,0,0
595145,0,0
245145,0,0
534170,0,0
335361,0,0
1036945,0,0
752692,0,0
826956,0,0
599106,0,0
1005990,0,0
211767,0,0
857225,0,0
684512,0,0
497765,0,0
260565,0,0
855806,0,0
722223,0,0
944164,0,0
195399,0,0
308349,0,0
862722,0,0
787061,0,0
158421,0,0
136217,0,0
930661,0,0
517351,0,0
24336,0,0
279167,0,0
737162,0,0
956344,0,0
271523,0,0
475121,0,0
190091,0,0
378293,0,0
778735,0,0
247484,0,0
411142,0,0
271855,0,0
674660,0,0
896972,0,0
214063,0,0
405215,0,0
615235,0,0
196525,1,0
307944,0,0
608161,0,0
166535,0,0
496815,0,0
157187,0,0
990825,0,0
283315,0,0
874000,0,0
647921,0,0
605396,0,0
995945,0,0
595239,0,0
151456,0,0
516133,0,0
449529,0,0
786652,0,0
909971,0,0
405239,0,0
357088,0,0
673039,0,0
77225,0,0
136902,0,0
489449,0,0
643063,0,0
462791,0,0
876299,0,0
171128,1,0
931305,0,0
21734,0,0
504652,0,0
164938,0,0
811631,0,0
184362,0,0
276948,0,0
593332,0,0
548020,0,0
1009684,0,0
221612,0,0
423038,0,0
930226,0,0
947319,0,0
948959,0,0
712429,0,0
792760,0,0
166349,0,0
927347,0,0
396103,0,0
975384,0,0
959199,0,0
959133,0,0
325005,0,0
492773,0,0
948957,0,0
649502,0,0
373242,0,0
577153,0,0
304505,0,0
714326,0,0
372753,0,0
356599,0,0
320440,0,0
475497,0,0
809989,0,0
439603,0,0
313734,0,0
361340,0,0
675118,0,0
336305,1,0
677996,0,0
166683,0,0
492883,0,0
456044,0,0
566193,0,0
852642,0,0
794662,0,0
542503,0,0
771870,0,0
1034508,0,0
195387,0,0
749824,0,0
310324,1,0
655345,0,0
745245,0,0
664277,0,0
504101,0,0
69078,0,0
252078,0,0
511905,0,0
859862,0,0
522252,0,0
62157,0,0
853506,0,0
930898,0,0
798206,0,0
779402,0,0
644018,0,0
22062,0,0
455542,0,0
386083,0,0
467235,0,0
353529,0,0
519412,0,0
715440,0,0
666831,0,0
323004,0,0
679953,0,0
271317,0,0
806116,0,0
456870,0,0
524034,0,0
636215,0,0
367897,0,0
931338,0,0
814903,0,0
875074,0,0
972077,0,0
650322,0,0
697612,0,0
803456,0,0
893114,0,0
746804,0,0
693782,0,0
728590,0,0
610184,0,0
222138,0,0
718814,0,0
845533,0,0
653598,0,0
799673,0,0
216973,0,0
602337,0,0
882327,0,0
546738,0,0
281200,0,0
184283,0,0
134154,0,0
270428,0,0
302759,0,0
855743,0,0
789992,0,0
218953,0,0
782162,0,0
798986,0,0
422677,0,0
617145,0,0
387717,0,0
700595,0,0
197368,0,0
746431,0,0
8320,0,0
481944,0,0
561928,0,0
844014,0,0
27082,0,0
56178,0,0
567908,0,0
794329,0,0
185989,0,0
702189,0,0
160118,0,0
777733,0,0
753749,0,0
1047700,0,0
9052,0,0
461590,0,0
682764,0,0
523593,0,0
116842,0,0
351926,0,0
134040,0,0
555042,0,0
438901,0,0
464967,0,0
619207,0,0
59988,0,0
344517,0,0
296374,0,0
519070,0,0
1046,0,0
770132,0,0
348602,0,0
724514,0,0
721423,0,0
214875,0,0
582315,0,0
694069,0,0
614643,0,0
515932,0,0
844124,0,0
981635,0,0
370154,0,0
424066,0,0
489951,0,0
500984,0,0
997773,0,0
230885,0,0
517765,0,0
355905,0,0
240739,0,0
929901,0,0
149255,0,0
575382,0,0
553147,0,0
901461,0,0
91465,0,0
521699,0,0
501918,0,0
877913,0,0
255474,0,0
901672,0,0
159682,0,0
678931,0,0
1017191,0,0
565063,0,0
1028314,0,0
519779,0,0
478770,0,0
349204,0,0
91731,0,0
492573,0,0
963601,0,0
302556,0,0
847142,0,0
581539,0,0
998166,0,0
725386,0,0
481557,0,0
767104,0,0
642445,0,0
197597,0,0
171693,0,0
368986,0,0
259180,1,0
239240,0,0
758489,0,0
901829,0,0
28461,0,0
1001538,0,0
604074,0,0
486388,0,0
819251,0,0
183914,0,0
314321,0,0
648084,0,0
558348,0,0
533886,0,0
799335,0,0
320680,0,0
594951,0,0
1005652,0,0
966780,0,0
190293,0,0
784776,0,0
769616,0,0
978199,0,0
698755,0,0
535282,0,0
858423,0,0
477133,0,0
157837,0,0
843171,0,0
622250,0,0
642052,0,0
530905,0,0
1003058,0,0
553745,0,0
159088,0,0
849564,0,0
755338,0,0
275728,0,0
143415,0,0
202185,0,0
1043294,0,0
829958,0,0
194564,0,0
238097,0,0
822227,0,0
735164,0,0
826133,0,0
432008,0,0
188715,0,0
980644,0,0
805672,0,0
288900,0,0
364394,0,0
139198,1,0
556934,0,0
686972,0,0
949,0,0
76609,0,0
29638,0,0
361544,0,0
648105,0,0
252718,0,0
333038,0,0
535695,0,0
912124,0,0
966110,0,0
894126,0,0
752780,0,0
173013,0,0
1006237,0,0
1047509,0,0
506465,0,0
254592,0,0
442506,0,0
789681,0,0
527016,0,0
135859,0,0
469708,0,0
481357,0,0
818149,0,0
870864,0,0
828508,0,0
284183,0,0
157867,0,0
818491,0,0
442667,0,0
915920,0,0
527047,0,0
881289,0,0
493864,0,0
822817,0,0
788656,0,0
131136,0,0
873075,0,0
59278,0,0
240177,0,0
501113,0,0
770150,0,0
285927,0,0
457990,0,0
328603,0,0
728630,0,0
951546,0,0
38594,0,0
601102,0,0
542297,0,0
831310,0,0
596989,0,0
610869,0,0
658871,0,0
433787,0,0
173638,0,0
1047080,0,0
1031459,0,0
275183,0,0
642808,0,0
514819,0,0
618497,0,0
153684,1,0
1011199,0,0
475009,0,0
518934,0,0
833286,0,0
763138,0,0
755804,0,0
823530,0,0
1046107,0,0
549496,0,0
823207,0,0
860881,0,0
947194,0,0
148816,0,0
654852,0,0
276602,0,0
320991,0,0
407348,0,0
80014,0,0
459144,0,0
513787,0,0
624872,0,0
907794,0,0
824575,0,0
901256,0,0
464463,0,0
625319,0,0
156804,0,0
862101,0,0
1048094,0,0
556483,0,0
449747,0,0
966700,0,0
490002,0,0
559213,0,0
224238,0,0
468824,0,0
70686,0,0
801445,0,0
852718,0,0
509784,0,0
995559,0,0
910465,0,0
767918,0,0
653895,0,0
646030,0,0
336337,0,0
292225,0,0
724803,0,0
279084,0,0
157882,0,0
531893,0,0
714558,0,0
731716,0,0
908947,0,0
997469,0,0
790341,0,0
420588,1,0
805124,0,0
981140,0,0
451792,0,0
661183,0,0
230399,0,0
418878,0,0
585365,0,0
103544,0,0
511668,0,0
209266,0,0
675034,0,0
652721,0,0
854196,0,0
579519,0,0
1012825,0,0
694369,0,0
671895,0,0
431229,0,0
944417,0,0
1016333,0,0
525568,0,0
796917,0,0
358006,0,0
640773,0,0
211470,0,0
859362,0,0
851471,0,0
719891,0,0
182143,0,0
893762,0,0
711188,0,0
204027,0,0
11607,0,0
919972,0,0
1017716,0,0
869537,0,0
765480,0,0
444096,0,0
793737,0,0
944643,0,0
391851,0,0
588908,0,0
728497,0,0
787482,0,0
309637,0,0
261836,1,0
624055,0,0
730196,0,0
737338,0,0
656186,0,0
921937,0,0
1030901,0,0
666870,0,0
1022849,0,0
590326,0,0
192999,0,0
187690,0,0
780558,0,0
331212,0,0
1025306,0,0
457333,0,0
288055,0,0
164298,0,0
925165,0,0
175305,0,0
326205,0,0
191888,0,0
333797,0,0
830169,0,0
900451,0,0
287577,0,0
599283,0,0
196595,0,0
283947,0,0
619358,0,0
302555,0,0
212180,0,0
672867,0,0
640192,0,0
1040321,0,0
770574,0,0
750078,0,0
396518,1,0
854040,0,0
783922,0,0
193883,0,0
266664,0,0
518785,0,0
894969,0,0
50785,0,0
681699,0,0
536158,0,0
17721,0,0
113449,0,0
925051,0,0
133648,0,0
378518,1,0
674333,0,0
674241,0,0
524396,0,0
235127,0,0
660768,0,0
21994,0,0
