id,error_count
1051553,1
1111640,3
1341625,0
1364619,1
1118166,0
1287740,5
1292977,0
1180079,9
1148622,1
1124878,0
1199853,2
1130286,1
1188939,4
1287500,1
1294279,1
1140143,0
1110239,3
1181691,0
1054587,0
1391592,1
1157126,4
1286140,3
1300252,0
1114358,1
1334703,9
1235897,0
1121656,0
1059112,0
1076781,0
1267046,10
1378364,0
1225704,1
1293836,0
1397061,0
1329409,0
1236333,0
1395930,2
1252920,0
1390820,1
1242929,0
1152418,0
1234063,0
1355851,1
1396211,0
1312756,1
1211758,1
1056321,0
1328275,1
1295651,6
1190365,1
1128382,2
1351223,1
1155389,3
1223810,33
1397546,1
1272658,4
1190099,1
1239283,1
1280163,1
1284397,1
1283012,6
1111542,0
1272102,0
1292156,1
1057202,0
1107440,5
1368624,0
1361163,0
1415664,0
1404086,0
1288405,8
1086480,1
1255719,2
1264618,3
1218339,2
1272911,5
1201069,0
1173944,1
1279247,3
1107457,2
1149326,9
1311312,2
1060953,0
1212960,0
1348352,0
1370396,1
1156876,0
1261115,6
1335734,0
1150191,3
1250697,3
1220173,12
1334023,2
1316689,6
1059493,0
1299364,1
1383678,4
1115023,3
1224588,6
1416448,0
1147201,1
1202226,1
1275959,1
1311058,2
1127561,3
1170957,0
1108179,2
1227778,7
1405070,0
1218541,4
1163151,0
1084472,6
1264207,0
1292499,0
1383148,2
1114035,2
1225282,1
1208023,2
1112261,6
1361439,0
1073821,0
1316253,10
1398780,0
1261893,12
1216589,1
1222366,0
1375527,4
1132432,0
1297119,9
1076573,2
1134351,12
1285204,0
1173624,1
1357402,0
1247670,3
1063093,0
1318292,7
1293113,2
1075524,0
1116905,1
1326385,0
1242831,2
1218089,0
1130031,2
1226357,0
1323468,0
1062623,0
1300683,0
1227980,0
1369120,2
1149121,1
1332506,0
1322909,3
1361876,7
1171687,1
1299323,2
1238133,0
1412686,0
1381829,0
1326656,12
1305574,10
1170438,0
1192029,0
1362682,0
1334371,2
1388457,0
1080979,0
1271756,3
1263641,0
1187188,10
1323708,0
1320258,1
1214199,0
1374558,0
1258948,0
1085073,1
1241204,0
1237562,0
1384201,0
1176165,0
1408082,0
1252146,7
1275799,1
1143448,0
1209623,1
1313175,0
1152359,1
1199336,0
1157254,4
1202313,14
1165919,2
1365137,1
1148127,0
1161009,0
1208496,0
1141473,2
1340610,1
1211103,0
1415961,0
1155489,0
1178913,0
1347713,1
1290591,3
1310390,1
1346591,0
1184034,0
1110860,1
1195975,0
1241418,0
1054899,0
1217676,0
1242826,2
1246364,1
1130956,1
1400267,0
1338867,1
1144583,3
1345427,0
1204853,2
1252541,0
1236336,2
1383289,0
1321572,15
1124345,0
1215599,4
1207103,1
1339244,0
1100118,1
1381588,0
1224677,2
1115702,0
1060641,0
1219920,0
1053604,0
1343938,0
1256965,4
1227833,1
1226137,0
1360191,0
1186420,1
1140529,6
1201258,4
1151238,5
1074477,2
1389645,0
1101369,1
1262733,0
1269398,2
1049471,2
1178899,1
1265483,4
1097361,0
1321149,0
1231668,0
1296550,0
1401303,0
1255350,0
1183332,0
1175525,1
1089757,2
1380784,0
1073843,0
1171274,1
1416645,0
1171416,5
1356388,0
1181831,0
1400039,2
1192742,5
1190033,4
1315238,0
1169557,0
1109638,0
1157881,1
1399391,0
1405689,5
1135274,0
1202844,2
1321697,3
1185408,2
1359814,0
1213524,0
1130298,1
1138966,1
1131416,0
1217509,5
1256664,0
1317435,3
1140993,4
1055169,0
1126161,10
1348427,0
1048910,1
1066925,0
1344497,1
1308875,4
1275084,8
1167641,1
1333938,4
1390056,0
1348032,0
1370923,0
1314872,0
1059644,0
1411416,0
1241790,7
1341321,0
1394654,0
1068745,0
1318185,0
1118772,5
1260360,0
1076218,0
1214471,5
1414128,0
1210951,0
1129139,0
1140804,11
1191468,1
1339738,8
1272302,4
1158899,1
1217496,3
1392846,4
1295762,0
1390510,0
1290342,1
1173258,2
1272213,12
1163793,1
1267689,1
1166422,0
1416078,0
1320116,7
1071536,0
1297830,6
1389192,0
1403194,2
1231204,0
1282154,0
1343611,1
1179706,0
1129353,2
1382197,4
1330760,0
1121058,0
1159792,10
1268791,1
1104361,1
1201758,0
1320834,3
1062562,0
1283422,0
1139802,0
1090158,1
1059222,0
1259996,1
1360043,0
1333304,0
1272449,3
1115103,3
1153538,0
1303749,0
1192311,0
1145688,0
1298414,2
1391876,0
1397660,0
1312599,2
1291305,6
1263064,1
1065847,0
1341716,1
1079754,0
1401117,0
1107329,0
1129658,1
1188399,6
1292075,0
1134364,0
1235631,5
1307205,3
1280165,1
1392242,0
1321420,0
1415187,2
1299821,0
1198433,1
1051988,1
1107498,0
1286352,2
1117918,2
1380591,0
1285586,1
1265548,0
1125821,1
1405001,0
1065943,0
1267271,0
1162721,3
1177932,28
1191507,0
1136193,0
1186800,1
1311283,11
1058540,0
1089294,0
1318393,5
1287011,10
1395696,0
1255913,0
1231278,0
1149512,4
1222330,2
1066539,0
1387814,0
1336463,2
1278733,1
1120383,1
1129670,2
1358910,0
1372132,0
1274772,0
1153503,1
1103803,19
1062128,1
1148998,0
1274425,8
1167015,0
1207944,0
1131140,1
1339200,4
1069228,1
1289494,0
1105186,13
1373187,0
1153070,0
1397017,0
1235537,0
1316635,0
1360020,1
1287550,1
1228492,3
1351695,0
1092433,1
1202464,0
1383854,0
1402842,0
1211034,4
1201460,0
1271798,1
1391124,0
1267028,4
1265510,0
1341916,0
1206824,2
1304576,2
1197851,6
1182638,0
1369617,0
1246967,0
1077054,0
1268505,1
1381052,0
1110474,15
1121592,0
1215555,5
1263489,2
1327849,3
1116635,0
1307639,0
1376597,0
1225638,0
1065534,1
1102125,1
1328760,0
1384764,0
1247773,1
1065999,0
1133387,8
1283287,1
1198406,0
1262125,1
1237983,0
1292354,0
1415669,2
1398174,0
1178981,2
1258937,1
1123382,0
1127509,4
1383524,0
1073360,0
1055285,2
1352468,0
1392767,0
1177188,0
1195746,0
1258180,2
1342345,0
1243989,0
1316747,2
1207338,3
1355257,0
1355981,0
1259303,2
1376158,1
1059032,0
1348962,2
1317219,0
1317491,3
1305726,7
1077771,0
1347278,0
1089202,3
1058713,0
1167400,1
1366896,1
1404578,0
1229476,0
1113718,0
1135748,0
1156723,1
1236779,8
1176168,1
1282055,9
1400430,0
1296434,2
1409103,0
1416575,0
1280709,2
1048707,0
1094522,0
1360341,0
1150065,9
1383163,0
1413521,2
1209962,0
1147561,14
1402365,2
1180195,6
1226744,1
1065961,0
1097267,5
1082633,3
1189383,4
1276216,4
1110088,1
1215323,0
1256947,1
1225781,0
1188819,0
1204092,1
1150207,0
1273528,1
1127094,17
1136004,0
1259338,5
1123196,2
1114079,5
1300711,1
1085056,5
1381603,0
1323180,12
1378313,0
1339025,0
1104247,0
1275713,7
1296804,4
1185338,0
1148685,4
1361882,0
1063140,5
1206046,2
1159622,0
1357963,0
1300500,0
1259244,1
1324161,0
1239858,4
1086904,2
1304091,13
1396825,0
1296808,3
1289404,7
1092018,1
1291046,3
1247080,4
1300574,0
1342644,0
1217054,2
1302666,0
1081706,0
1405273,0
1148079,7
1319504,1
1256607,6
1063435,6
1056926,0
1366265,0
1249247,2
1343311,0
1188040,4
1119355,0
1162381,13
1363464,0
1178277,3
1272122,1
1076836,1
1398193,0
1199911,0
1318072,0
1268904,16
1343008,0
1213686,0
1211719,1
1308744,7
1138204,0
1344764,0
1146921,1
1384127,0
1410503,1
1338121,2
1333409,1
1100375,8
1357965,2
1304641,1
1384928,0
1120785,2
1106352,4
